YA00204081	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/36/73236/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204082	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/37/73237/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00204083	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/38/73238/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204084	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/39/73239/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00204085	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/40/73240/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00204086	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/41/73241/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00204089	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/42/73242/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00204090	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/43/73243/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204094	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/45/73245/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00204091	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/44/73244/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00204095	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/46/73246/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00204097	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/48/73248/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00204096	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/47/73247/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204100	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/50/73250/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00204102	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/52/73252/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204099	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/49/73249/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00204101	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/51/73251/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00204105	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/53/73253/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00204107	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/55/73255/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00204116	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/57/73257/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204117	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/58/73258/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_3.ctx
YA00204108	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/56/73256/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00204118	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/59/73259/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00204123	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/62/73262/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00204125	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/63/73263/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00204122	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/61/73261/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204120	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/60/73260/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00204127	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/64/73264/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00204129	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/65/73265/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204130	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/66/73266/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_4.ctx
YA00204133	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/67/73267/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00204135	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/68/73268/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204136	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/69/73269/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204139	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/71/73271/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00204137	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/70/73270/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00204140	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/72/73272/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204142	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/74/73274/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_19.ctx
YA00204145	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/77/73277/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00204144	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/76/73276/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00204141	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/73/73273/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00204143	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/75/73275/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204146	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/78/73278/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00204149	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/81/73281/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204150	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/82/73282/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204151	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/83/73283/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204154	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/86/73286/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204152	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/84/73284/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00204153	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/85/73285/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204155	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/87/73287/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204156	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/88/73288/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204157	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/89/73289/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204158	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/90/73290/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00204160	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/92/73292/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204159	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/91/73291/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00204161	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/93/73293/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00204163	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/94/73294/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204164	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/95/73295/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204165	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/96/73296/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204167	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/97/73297/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_3.ctx
YA00204169	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/98/73298/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204170	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/32/99/73299/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204171	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/00/73300/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204172	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/01/73301/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204173	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/02/73302/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204175	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/04/73304/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00204176	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/05/73305/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204174	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/03/73303/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204180	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/07/73307/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204177	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/06/73306/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204181	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/08/73308/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00204182	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/09/73309/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_13.ctx
YA00204183	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/10/73310/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204208	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/11/73311/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_14.ctx
YA00204210	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/12/73312/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_12.ctx
YA00204211	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/13/73313/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_17.ctx
YA00204213	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/14/73314/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204215	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/15/73315/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204216	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/16/73316/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00204219	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/19/73319/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00204218	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/18/73318/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204220	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/20/73320/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00204221	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/21/73321/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204222	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/22/73322/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204223	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/23/73323/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204217	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/17/73317/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00204224	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/24/73324/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204226	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/25/73325/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00204227	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/26/73326/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204228	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/27/73327/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_15.ctx
YA00204231	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/28/73328/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00204232	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/29/73329/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_10.ctx
YA00204235	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/30/73330/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204238	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/32/73332/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00204237	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/31/73331/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_19.ctx
YA00204241	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/33/73333/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_16.ctx
YA00204252	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/34/73334/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_13.ctx
YA00204253	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/35/73335/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_6.ctx
YA00204255	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/36/73336/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00204257	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/37/73337/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_14.ctx
YA00204259	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/38/73338/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_17.ctx
YA00204261	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/39/73339/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_17.ctx
YA00204262	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/40/73340/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_20.ctx
YA00204263	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/41/73341/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_20.ctx
YA00204265	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/42/73342/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_16.ctx
YA00204267	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/43/73343/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_19.ctx
YA00204269	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/44/73344/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_17.ctx
YA00204270	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/45/73345/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_18.ctx
YA00204273	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/46/73346/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_21.ctx
YA00204276	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/47/73347/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_16.ctx
YA00204277	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/48/73348/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_18.ctx
YA00204278	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/49/73349/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_18.ctx
YA00204281	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/50/73350/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_16.ctx
YA00204282	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/33/51/73351/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_17.ctx
